-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:12:5-79
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:8:5-65
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:13:5-65
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:8:22-62
uses-feature#android.hardware.camera
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:10:5-60
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:21:5-23:36
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:21:5-23:36
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:10:19-57
uses-permission#android.permission.READ_SMS
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [:react-native-fs] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-marker] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-marker] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:12:22-78
application
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:14:5-103:19
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:14:5-103:19
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:14:5-103:19
MERGED from [:react-native-community_datetimepicker] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-firebase_crashlytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_in-app-messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-firebase_in-app-messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_perf] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-16:19
MERGED from [:react-native-firebase_perf] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-16:19
MERGED from [:react-native-firebase_app] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:sentry_react-native] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-16:19
MERGED from [:sentry_react-native] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-16:19
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-exception-handler] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-12:19
MERGED from [:react-native-exception-handler] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-12:19
MERGED from [:react-native-file-logger] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-file-logger/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-file-logger] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-file-logger/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.66.3] /Users/m1/.gradle/caches/transforms-3/f90ad8ec74c05e163ef91e328b200c9e/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.3] /Users/m1/.gradle/caches/transforms-3/f90ad8ec74c05e163ef91e328b200c9e/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:13.0.0] /Users/m1/.gradle/caches/transforms-3/3b4539f57b201bc278feb4cb4ef258b9/transformed/jetified-facebook-android-sdk-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:13.0.0] /Users/m1/.gradle/caches/transforms-3/3b4539f57b201bc278feb4cb4ef258b9/transformed/jetified-facebook-android-sdk-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.0.0] /Users/m1/.gradle/caches/transforms-3/056a5428adf913864002a47a1efbea6a/transformed/jetified-facebook-login-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.0.0] /Users/m1/.gradle/caches/transforms-3/056a5428adf913864002a47a1efbea6a/transformed/jetified-facebook-login-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.0.0] /Users/m1/.gradle/caches/transforms-3/c66db85ff7aeeebbf3ae3d0d246abf8f/transformed/jetified-facebook-gamingservices-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.0.0] /Users/m1/.gradle/caches/transforms-3/c66db85ff7aeeebbf3ae3d0d246abf8f/transformed/jetified-facebook-gamingservices-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.0.0] /Users/m1/.gradle/caches/transforms-3/5e47050acdb78b7a5fd74c3e8b8dcf69/transformed/jetified-facebook-share-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.0.0] /Users/m1/.gradle/caches/transforms-3/5e47050acdb78b7a5fd74c3e8b8dcf69/transformed/jetified-facebook-share-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.0.0] /Users/m1/.gradle/caches/transforms-3/a31fdb53e5b6ed540c0552917e8f94bb/transformed/jetified-facebook-common-13.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.0.0] /Users/m1/.gradle/caches/transforms-3/a31fdb53e5b6ed540c0552917e8f94bb/transformed/jetified-facebook-common-13.0.0/AndroidManifest.xml:29:5-50:19
MERGED from [me.zalo:sdk-openapi:2.6.0428] /Users/m1/.gradle/caches/transforms-3/2c426772cf536f910fa13d84a764b6ef/transformed/jetified-sdk-openapi-2.6.0428/AndroidManifest.xml:11:5-17:19
MERGED from [me.zalo:sdk-openapi:2.6.0428] /Users/m1/.gradle/caches/transforms-3/2c426772cf536f910fa13d84a764b6ef/transformed/jetified-sdk-openapi-2.6.0428/AndroidManifest.xml:11:5-17:19
MERGED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:14:5-38:19
MERGED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:14:5-38:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:47:5-73:19
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:47:5-73:19
MERGED from [com.google.android.material:material:1.1.0] /Users/m1/.gradle/caches/transforms-3/ea5cdea8d716f1f5522de3a99ddd0915/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/m1/.gradle/caches/transforms-3/ea5cdea8d716f1f5522de3a99ddd0915/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:13:5-27:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/m1/.gradle/caches/transforms-3/ffa3f0d6139f3017c7ae4b938d223dc5/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/m1/.gradle/caches/transforms-3/ffa3f0d6139f3017c7ae4b938d223dc5/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/m1/.gradle/caches/transforms-3/1567c3202d4ca760bc5f4a23a1c5fecd/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/m1/.gradle/caches/transforms-3/1567c3202d4ca760bc5f4a23a1c5fecd/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:11:5-23:19
MERGED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:11:5-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/m1/.gradle/caches/transforms-3/d80fb6afec817a6c21e463636611f93f/transformed/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/m1/.gradle/caches/transforms-3/d80fb6afec817a6c21e463636611f93f/transformed/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/m1/.gradle/caches/transforms-3/9f658659617cb4430070f2742d135c6f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/m1/.gradle/caches/transforms-3/9f658659617cb4430070f2742d135c6f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/m1/.gradle/caches/transforms-3/a30d45a26ce39f62d90c89bc3907c107/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/m1/.gradle/caches/transforms-3/a30d45a26ce39f62d90c89bc3907c107/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/m1/.gradle/caches/transforms-3/db09864bda581688a4cc3029b0fa6f16/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/m1/.gradle/caches/transforms-3/db09864bda581688a4cc3029b0fa6f16/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/m1/.gradle/caches/transforms-3/6e5d750866298d1032c3f062caff9f3d/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/m1/.gradle/caches/transforms-3/6e5d750866298d1032c3f062caff9f3d/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.android:facebook-applinks:13.0.0] /Users/m1/.gradle/caches/transforms-3/29825581f2341d87c12edcc9b74573d4/transformed/jetified-facebook-applinks-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.0.0] /Users/m1/.gradle/caches/transforms-3/29825581f2341d87c12edcc9b74573d4/transformed/jetified-facebook-applinks-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.0.0] /Users/m1/.gradle/caches/transforms-3/ef0a5843bd5f60b01b01196893dabc55/transformed/jetified-facebook-messenger-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.0.0] /Users/m1/.gradle/caches/transforms-3/ef0a5843bd5f60b01b01196893dabc55/transformed/jetified-facebook-messenger-13.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.google.firebase:firebase-analytics:20.0.1] /Users/m1/.gradle/caches/transforms-3/277f13590c0239f8f52b178aaab93c20/transformed/jetified-firebase-analytics-20.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.1] /Users/m1/.gradle/caches/transforms-3/277f13590c0239f8f52b178aaab93c20/transformed/jetified-firebase-analytics-20.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] /Users/m1/.gradle/caches/transforms-3/b238707f74a6ef43f849db9df134d787/transformed/jetified-play-services-measurement-sdk-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.1] /Users/m1/.gradle/caches/transforms-3/b238707f74a6ef43f849db9df134d787/transformed/jetified-play-services-measurement-sdk-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m1/.gradle/caches/transforms-3/382e749a2ac8103fe5a038ed3c2e8377/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m1/.gradle/caches/transforms-3/382e749a2ac8103fe5a038ed3c2e8377/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:22:5-38:19
